INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(429,0,'RAVOTRIL','CLONAZEPAM','','COMP','ANSIOLITICO','-','0,25 MG');
INSERT INTO dashboard_medicamento VALUES(430,0,'RAVOTRIL','CLONAZEPAM','','COMP','ANSIOLITICO','-','0,5 MG');
INSERT INTO dashboard_medicamento VALUES(431,0,'RAVOTRIL','CLONAZEPAM','','COMP','ANSIOLITICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(432,0,'RAVOTRIL','CLONAZEPAM','','COMP','ANSIOLITICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(433,0,'VALPAX','CLONAZEPAM','','COMP','ANSIOLITICO','-','0,50 MG');
INSERT INTO dashboard_medicamento VALUES(434,0,'VALPAX','CLONAZEPAM','','COMP','ANSIOLITICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(435,0,'CLONEX CD','CLONAZEPAM','','COMP','ANSIOLITICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(436,0,'VALPAX DT','CLONAZEPAM','','COMP','ANSIOLITICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(437,0,'VALPAX DT','CLONAZEPAM','','COMP','ANSIOLITICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(438,0,'','CLONAZEPAM','','COMP','ANSIOLITICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(439,0,'NEFERSIL FAST','CLONIXINATO DE LISINA','','COMP','ANTIINFLAMATORIO ANTIPIRETICO','-','125 MG');
INSERT INTO dashboard_medicamento VALUES(440,0,'NEUROCAM','CLONIXINATO DE LISINA','','COMP','ANALGESICO ANTIINFLAMATORIO','-','125 MG');
INSERT INTO dashboard_medicamento VALUES(441,0,'CLONIXINATO DE LISINA','CLONIXINATO DE LISINA','','COMP','ANTIINFLAMATORIO ANTIPIRETICO','-','125 MG');
INSERT INTO dashboard_medicamento VALUES(442,0,'NEFERSIL','CLONIXINATO DE LISINA','','COMP','ANTIINFLAMATORIO ANTIPIRETICO','-','125 MG');
INSERT INTO dashboard_medicamento VALUES(443,0,'NEFERSIL-B','CLONIXINATO DE LISINA/VIT B1 B6 B12','','AMPOLLA','ANTIINFLAMATORIO ANTIPIRETICO','-','125/250/10');
INSERT INTO dashboard_medicamento VALUES(444,0,'NEFERSIL-B','CLONIXINATO DE LISINA/VIT B1 B6 B12','','COMP','ANTIINFLAMATORIO ANTIPIRETICO','-','125/50/30/50');
INSERT INTO dashboard_medicamento VALUES(445,0,'PICLOKARE','CLOPIDOGREL','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(446,0,'EUROGREL','CLOPIDOGREL','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(447,0,'AGREPLAT','CLOPIDOGREL','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(448,0,'CLENTEL','CLOPIDOGREL','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(449,0,'FLUYET 75','CLOPIDOGREL','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(450,0,'ISKIMIL','CLOPIDOGREL','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(451,0,'RAVALGEN','CLOPIDOGREL','','COMP','VASODILATADOR','-','75MG');
INSERT INTO dashboard_medicamento VALUES(452,0,'COPLAVIX','CLOPIDOGREL / ACIDO ACETILSALICILICO','','COMP','VASODILATADOR','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(453,0,'GEMITIN','CLORAMFENICOL','','TUBO-CREMA','DERMICO','-','0.05');
INSERT INTO dashboard_medicamento VALUES(454,0,'CLORAMFENICOL','CLORAMFENICOL','','FRASCO','OFTALMICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(455,0,'TRANXILIUM 5','CLORAZEPATO DIPOTASICO','','COMP','PSIQUIATRICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(456,0,'LEROGIN','CLORDIAZEPOXIDO / BROMURO CLIDINIO','','COMP','DIGESTIVO/ANSIOLITICO','-','5/2,5 MG');
INSERT INTO dashboard_medicamento VALUES(457,0,'AGATON','CLORDIAZEPOXIDO / BROMURO CLIDINIO','','COMP','DIGESTIVO/ANSIOLITICO','-','5/2,5 MG');
INSERT INTO dashboard_medicamento VALUES(458,0,'ORALGENE','CLORHEXIDINA GLUCONATO','120 ML','FRASCO','COLUTORIO ANTISEPTICO','-','0.0012');
INSERT INTO dashboard_medicamento VALUES(459,0,'LIBRAXIN','CLORDIAZEPOXIDO / BROMURO CLIDINIO','','COMP','DIGESTIVO/ANSIOLITICO','-','5 MG / 2,5 MG');
INSERT INTO dashboard_medicamento VALUES(460,0,'','CLORFENAMINA MALEATO','','COMP','ANTIALERGICO','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(461,0,'PRODEL','CLORFENAMINA MALEATO','30 ML','FRASCO JARABE','ANTIHISTAMINICO','-','2 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(462,0,'PRODEL','CLORFENAMINA MALEATO','120 ML','FRASCO','ANTIHISTAMINICO','-','2 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(463,0,'SCADAN JARABE','CLORFENAMINA MALEATO','120 ML','FRASCO JARABE','ANTIHISTAMINICO','-','');
INSERT INTO dashboard_medicamento VALUES(464,0,'PRODEL-B','CLORFENAMINA MALEATO + BETAMETASONA','','COMP','ANTIALERGICO','-','0.25/2 MG');
INSERT INTO dashboard_medicamento VALUES(465,0,'PRODEL-B','CLORFENAMINA MALEATO + BETAMETASONA','30 ML','FRASCO','ANTIALERGICO','-','2 MG/0,25');
INSERT INTO dashboard_medicamento VALUES(466,0,'BEQUIUM','CLORFENAMINA+PSEUDOEFEDRINA+CODEINA','50 ML','JARABE','ANTITUSIVO  ','-','2/30/10');
INSERT INTO dashboard_medicamento VALUES(467,0,'DIFOSFATO','CLOROQUINA','','COMP','DIGESTIVO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(468,0,'LARGACTIL','CLORPROMAZINA CLORHIDRATO','','COMP','ANSIOLITICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(469,0,'METORENE','CLORTALIDONA','','COMP','DIURETICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(470,0,'XERAC AC','CLORURO DE ALUMINIO','','FRASCO','DERMICO-HIDROSIS','-','0.0625');
INSERT INTO dashboard_medicamento VALUES(471,0,'FREE STEP','CLORURO DE CETILPIRIDINO','','COMP','ANTIINFLAMATORIO ','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(472,0,'FISIOLIMP','CLORURO DE SODIO','50 ML','FRASCO','NEBULIZACION','-','');
INSERT INTO dashboard_medicamento VALUES(473,0,'RINOKID','CLORURO DE SODIO','25 ML ','SPRAY','DESCONGESTIONANTE','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(474,0,'RINOKID','CLORURO DE SODIO','7,5 ML','FRASCO','DESCONGESTIONANTE','-','0.03');
INSERT INTO dashboard_medicamento VALUES(475,0,'FISIOLIMP','CLORURO DE SODIO','15 ML','FRASCO','NEBULIZACION','-','');
INSERT INTO dashboard_medicamento VALUES(476,0,'FISIOLIMP','CLORURO DE SODIO','30 ML','FRASCO','NEBULIZACION','-','');
INSERT INTO dashboard_medicamento VALUES(477,0,'FISIOLIMP H','CLORURO DE SODIO','15 ML','FRASCO','NEBULIZACION','-','0.03');
INSERT INTO dashboard_medicamento VALUES(478,0,'RINOKID','CLORURO DE SODIO','','FRASCO','DESCONGESTIONANTE','-','2,5 ML.');
INSERT INTO dashboard_medicamento VALUES(479,0,'NASIVIN','CLORURO DE SODIO/GLICEROL','15 ML','FRASCO','DESCONGESTIONANTE','-','0,65/1');
INSERT INTO dashboard_medicamento VALUES(480,0,'BETIS','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(481,0,'DILASEDAN','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(482,0,'NEUROVAL','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(483,0,'NEUROVAL','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(484,0,'PLANIDEN ODT','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(485,0,'PLANIDEN ODT','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(486,0,'RIZE','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(487,0,'RIZE','CLOTIAZEPAM','','COMP','ANSIOLITICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(488,0,'','CLOTRIMAZOL CREMA','','TUBO-CREMA','ANTIMICOTICO','-','0.01');
INSERT INTO dashboard_medicamento VALUES(489,0,'CUTANIL','CLOTRIMAZOL CREMA','','TUBO-CREMA','ANTIMICOTICO','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(490,0,'TRIBESONA','CLOTRIMAZOL CREMA','','TUBO-CREMA','ANTIMICOTICO','-','20 G');
INSERT INTO dashboard_medicamento VALUES(491,0,'FUNGOS 500','CLOTRIMAZOL OVULOS','','OVULO','ANTIMICOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(492,0,'DONOMIX','CLOTRIMAZOL/BETAMETASONA','5 GR','TUBO-CREMA','ANTIMICOTICO','-','10 MG/0,5MG');
INSERT INTO dashboard_medicamento VALUES(493,0,'NOVARNELA','CLOTRIMAZOL/BETAMETASONA','20 GR.','TUBO-CREMA','ANTIMICOTICO','-','10 MG/0.5 MG');
INSERT INTO dashboard_medicamento VALUES(494,0,'','CLOXACILINA','','CAPS','ANTIBIOTICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(495,0,'TUSIGEN','CODEINA/PSEUDO/CLORFE','120 ML','JARABE','TOS','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(496,0,'TUSIGEN','CODEINA/PSEUDO/CLORFE','20 ML','JARABE','TOS','-','10/30/2 MG');
INSERT INTO dashboard_medicamento VALUES(497,0,'TUSIGEN INFANTIL','CODEINA/PSEUDO/CLORFE','20 ML','JARABE','TOS','-','10 /7.5/0.5');
INSERT INTO dashboard_medicamento VALUES(498,0,'FLEMEX J.A.T. ','CODEINA/PSEUDO/CLORFE','20 ML','FRASCO JARABE','TOS','-','0,200/0,150/0,010');
INSERT INTO dashboard_medicamento VALUES(499,0,'FLEMEX J.A.T. FORTE','CODEINA/PSEUDO/CLORFE','20 ML','FRASCO JARABE','TOS','-','10/30/2 MG');
INSERT INTO dashboard_medicamento VALUES(500,0,'','CODETOL ADULTO','30 ML','JARABE','TOS','-','10/30/2 MG');
INSERT INTO dashboard_medicamento VALUES(501,0,'','CODETOL INFANTIL','30 ML','FRASCO','TOS','-','7.5/10/0.5 MG');
INSERT INTO dashboard_medicamento VALUES(502,0,'COLNATUR','COLAGENO','','SOBRE','COLAGENO','-','10 GR');
INSERT INTO dashboard_medicamento VALUES(503,0,'MOVIMENT','COLAGENO BIOACTIVO','450 GR','TARRO','SUPLEMENTO ALIMENTICIO','-','');
INSERT INTO dashboard_medicamento VALUES(504,0,'GELICART','COLAGENO HIDROLIZADO','','SOBRE','ARTRITIS REUMATOIDE','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(505,0,'COLCHICINA','COLCHICINA','','COMP','ANTIGOTOSO','-','0,5 MG');
INSERT INTO dashboard_medicamento VALUES(506,0,'NERVOTON','COMPLEJO B','40 ML','JARABE','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(507,0,'','COMPLEJO DE FOSFOLIPIDOS Y DHA','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(508,0,'PEDIASURE','COMPLEMENTO NUTRICIONAL PEDIATRICO','237 ML ','FRASCO','ALIMENTO PEDIATRICO','-','');
INSERT INTO dashboard_medicamento VALUES(509,0,'TRITEROL','CONCENTRADO VEGETAL ','','CAPS','COLESTEROL','-','26 MG');
INSERT INTO dashboard_medicamento VALUES(510,0,'CONDROSULF FORTE','CONDROITIN SULFATO SODICO','','COMP','ARTRITIS REUMATOIDE','-','1200 MG');
INSERT INTO dashboard_medicamento VALUES(511,0,'CONDROSULF 800','CONDROITIN SULFATO SODICO','','COMP','ARTRITIS REUMATOIDE','-','800 MG');
INSERT INTO dashboard_medicamento VALUES(512,0,'','CORDIAX AM  40/5','','COMP','CARDIOVASCULAR','-','40/5');
INSERT INTO dashboard_medicamento VALUES(513,0,'','CORDIAX AM 80/5','','COMP','CARDIOVASCULAR','-','80/5');
INSERT INTO dashboard_medicamento VALUES(514,0,'','CORDIAX D ','','COMP','CARDIOVASCULAR','-','40/12,5');
INSERT INTO dashboard_medicamento VALUES(515,0,'','CORDIAX D FORTE','','COMP','CARDIOVASCULAR','-','80/12,5');
INSERT INTO dashboard_medicamento VALUES(516,0,'','COTRIMOXAZOL FORTE','','COMP','ANTIBIOTICO-DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(517,0,'LUBRIDERM','CREMA HIDRATANTE','750 ML','FRASCO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(518,0,'PRADAXA','DABIGATRAN ETEXILATO','','CAPS','ANTICOAGULANTE','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(519,0,'MICONAZOL GEL','DAKTARIN','','TUBO-GEL','ANTIMICOTICO','-','40 GR');
INSERT INTO dashboard_medicamento VALUES(520,0,'DEZARTAL','DEFLAZACORT','','COMP','ANTIINFLAMATORIO','-','6 MG');
INSERT INTO dashboard_medicamento VALUES(521,0,'','DERMAC','','JABON','DERMOLIMPIADOR','-','');
INSERT INTO dashboard_medicamento VALUES(522,0,'NEO-ALLEDRYL','DESLORATADINA','60 ML','JARABE','ANTIALERGICO','-','2,5 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(523,0,'MAILEN','DESLORATADINA','15 ML','JARABE','ANTIALERGICO','-','2,5 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(524,0,'D-HISTAPLUS','DESLORATADINA','30 ML','FRASCO','ANTIALERGICO','-','2,5 MG /5 ML');
INSERT INTO dashboard_medicamento VALUES(525,0,'DESPEX','DESLORATADINA','30 ML','FRASCO','ANTIALERGICO','-','2,5 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(526,0,'D-HISTAPLUS','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(527,0,'AERIUS','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(528,0,'DESPEX','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(529,0,'MAILEN','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(530,0,'NEOHYSTICLAR','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(531,0,'RINAID','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(532,0,'RINOFILAX','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(533,0,'AERIUS','DESLORATADINA','100 ML','JARABE','ANTIALERGICO','-','2,5 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(534,0,'NEO-ALLEDRYL','DESLORATADINA','','COMP','ANTIALERGICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(535,0,'NEOCLARITINE','DESLORATADINA','15 ML','JARABE','ANTIALERGICO','-','2,5 MG/5ML');
INSERT INTO dashboard_medicamento VALUES(536,0,'RINAID','DESLORATADINA','','JARABE','ANTIALERGICO','-','2,5 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(537,0,'RINOFILAX','DESLORATADINA','15 ML','JARABE','ANTIALERGICO','-','2.5 MG/5 ML');
INSERT INTO dashboard_medicamento VALUES(538,0,'RINOFILAX','DESLORATADINA','','COMP','ANTIALERGICO','-','2,5 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(539,0,'RINOFILAX-D','DESLORATADINA+PSEUDOEFEDRINA','','COMP','ANTIALERGICO','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(540,0,'AERIUS D','DESLORATADINA+PSEUDOEFEDRINA','','COMP','ANTIALERGICO','-','2,5 MG /120 MG');
INSERT INTO dashboard_medicamento VALUES(541,0,'PRISTIQ','DESVENLAFAXINA SUCCINATO','','COMP','PSIQUIATRICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(542,0,'','DEUCOTOS','20 ML','JARABE','TOS','-','');
INSERT INTO dashboard_medicamento VALUES(543,0,'DEXAMETASONA INYECTABLE','DEXAMETASONA INYECTABLE','','AMPOLLA','ANTIINFLAMATORIO','-','4 MG 1 ML');
INSERT INTO dashboard_medicamento VALUES(544,0,'EUCERIN','DEXPANTENOL','20 ML','FRASCO','CREMA','-','');
INSERT INTO dashboard_medicamento VALUES(545,0,'','DIAZEPAM','','COMP','ANSIOLITICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(546,0,'DIAZEPAM INYECTABLE','DIAZEPAM INYECTABLE','','AMPOLLA','ANSIOLITICO','-','10 MG  2 ML');
INSERT INTO dashboard_medicamento VALUES(547,0,'','DIAZEPAM','','COMP','ANSIOLITICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(548,0,'DIAPAM','DIAZEPAM+CLORMEZANONA','','COMP','ANSIOLITICO','-','100/25');
INSERT INTO dashboard_medicamento VALUES(549,0,'CALMOSEDAN','DIAZEPAN+CLORMEZANONA','','COMP','ANSIOLITICO','-','100/25');
INSERT INTO dashboard_medicamento VALUES(550,0,'PRO LERTUS','DICLOFENACO COLESTIRAMINA','','CAPS','ANTIINFLAMATORIO','-','140 MG%');
INSERT INTO dashboard_medicamento VALUES(551,0,'LERTUS RL','DICLOFENACO SODICO','','CAPS','ANTIINFLAMATORIO','-','150 MG%');
INSERT INTO dashboard_medicamento VALUES(552,0,'FLECTOR','DICLOFENACO EPOLAMIDA','','SOBRE','ANTIINFLAMATORIO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(553,0,'DOLODROPS','DICLOFENACO RESINATO','10 ML','GOTAS','ANTIINFLAMATORIO','-','0.015');
INSERT INTO dashboard_medicamento VALUES(554,0,'ARTEN','DICLOFENACO RESINATO','10 ML','GOTAS','ANTIINFLAMATORIO','-','0.015');
INSERT INTO dashboard_medicamento VALUES(555,0,'','DICLOFENACO SODICO','','AMPOLLA','ANTIINFLAMATORIO','-','75 MG /3 ML');
INSERT INTO dashboard_medicamento VALUES(556,0,'LERTUS SR','DICLOFENACO SODICO','','COMP','ANTIINFLAMATORIO','-','75 MG');
INSERT INTO dashboard_medicamento VALUES(557,0,'','DICLOFENACO SODICO','','COMP','ANTIINFLAMATORIO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(558,0,'MERPAL','DICLOFENACO SODICO','','GOTAS','ANTIINFLAMATORIO','-','15 MG/ML');
INSERT INTO dashboard_medicamento VALUES(559,0,'LERTUS','DICLOFENACO SODICO','','SUP','ANTIINFLAMATORIO','-','12,5 MG');
INSERT INTO dashboard_medicamento VALUES(560,0,'LERTUS GEL','DICLOFENACO SODICO','','TUBO-GEL','ANTIINFLAMATORIO','-','10 G');
INSERT INTO dashboard_medicamento VALUES(561,0,'LERTUS ','DICLOFENACO SODICO','','COMP','ANTIINFLAMATORIO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(562,0,'','DICLOFENACO SODICO','','CAPS','ANTIINFLAMATORIO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(563,0,'LERTUS','DICLOFENACO SODICO','25 ML ','GOTAS','ANTIINFLAMATORIO','-','15 MG/ML');
INSERT INTO dashboard_medicamento VALUES(564,0,'LERTUS','DICLOFENACO SODICO','75 MG','AMPOLLA','ANTIINFLAMATORIO','-','3 ML');
INSERT INTO dashboard_medicamento VALUES(565,0,'DOLO MERPAL',' DICLOFENACO/PIRIDOXINA/TIAMINA/CIANOCOBALAMINA','','CAPS','ANTIINFLAMATORIO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(566,0,'MERPAL','DICLOFENACO SODICO','','AMPOLLA','ANTIINFLAMATORIO','-','75 MG /3ML');
INSERT INTO dashboard_medicamento VALUES(567,0,'HIXIZINE','DICLORIDRATO DE HIDROXIZINA','','COMP','ANTIALERGICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(568,0,'VERTIUM','DIFENIDOL','','COMP','ANTIVERTIGINOSO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(569,0,'MOVIPLUS','DIFENIDOL','','COMP','ANTIVERTIGINOSO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(570,0,'VONTROL','DIFENIDOL','','COMP','ANTIVERTIGINOSO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(571,0,'MERIDIAN','DIFENIDOL','','COMP','ANTIVERTIGINOSO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(572,0,'DUPHASTON','DIDROGESTERONA','','COMP','HORMONAS','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(573,0,'','DIGOXINA','','COMP','CARDIOVASCULAR','-','0,25 MG');
INSERT INTO dashboard_medicamento VALUES(574,0,'MAREAMIN','DIMENHIDRINATO','','COMP','ANTIVERTIGINOSO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(575,0,'FEXIONEL','DIOSMINA/HESPERIDINA','','COMP','VASODILATADOR','-','450/50 MG');
INSERT INTO dashboard_medicamento VALUES(576,0,'VEDIPAL','DIOSMINA/HESPERIDINA','','COMP','VASODILATADOR','-','450/50 MG');
INSERT INTO dashboard_medicamento VALUES(577,0,'VESNIDAN','DIOSMINA/HESPERIDINA','','comp','VASODILATADOR','-','450/ 50 MG');
INSERT INTO dashboard_medicamento VALUES(578,0,'ANTIACIDO','DISFRUTA','','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(579,0,'','DISULFIRAMO','','COMP','TRAT.ALCOHOLICO','-','');
INSERT INTO dashboard_medicamento VALUES(580,0,'ANTABUS','DISULFIRAMO','','COMP','TRAT.ALCOHOLICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(581,0,'DOXIUM','DOBESILATO DE CALCIO','','CAPS','VITAMINA','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(582,0,'IDON','DOMPERIDONA','10 ML','FRASCO GOTAS','DIGESTIVO','-','0.01');
INSERT INTO dashboard_medicamento VALUES(583,0,'IDON','DOMPERIDONA','15 ML','FRASCO GOTAS','DIGESTIVO','-','0.01');
INSERT INTO dashboard_medicamento VALUES(584,0,'','DOMPERIDONA','','CAPS','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(585,0,'IDON','DOMPERIDONA','','CAPS','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(586,0,'DONEGAL','DOMPERIDONA','','FRASCO','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(587,0,'IDON','DOMPERIDONA','100 ML','JARABE','DIGESTIVO','-','1 MG/1ML');
INSERT INTO dashboard_medicamento VALUES(588,0,'','DOMPERIDONA INYECTABLE','','AMPOLLA','DIGESTIVO','-','10 MG  2 ML');
INSERT INTO dashboard_medicamento VALUES(589,0,'DAZOLIN 23 SR','DONEPECILO CLORHIDRATO','','CAPS','PSIQUIATRICO','-','23 MG');
INSERT INTO dashboard_medicamento VALUES(590,0,'EVIMAL','DONEPECILO CLORHIDRATO','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(591,0,'GLAUCOTENSIL T','DORZOLAMIDA/TIMOLOL','2,5 ML','FRASCO GOTAS','OFTALMICO','-','2% Y 0,5 %');
INSERT INTO dashboard_medicamento VALUES(592,0,'GLAUSOLETS PLUS','DORZOLAMIDA/TIMOLOL','2 ML','FRASCO GOTAS','OFTALMICO','-','20 / 5 MG');
INSERT INTO dashboard_medicamento VALUES(593,0,'TIOF PLUS','DORZOLAMIDA/TIMOLOL','','FRASCO GOTAS','OFTALMICO','-','5/20 MG');
INSERT INTO dashboard_medicamento VALUES(594,0,'CARDURA XL','DOXAZOSINA','','COMP','CARDIOVASCULAR','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(595,0,'DOXITHAL ','DOXICICLINA ','','COMP','ANTIBIOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(596,0,'ZARCOP','DOXILAMINA','','COMP','INDUCTOR SUEÑO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(597,0,'CIPROFIBRATO','DUBLINA','','COMP','COLESTEROL','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(598,0,'DULERA','DULERA','100/5','PUFF','INHALADOR','-','120 PUFF');
INSERT INTO dashboard_medicamento VALUES(599,0,'DUCETEN','DULOXETINA','','CAPS','PSIQUIATRICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(600,0,'DUCETEN','DULOXETINA','','CAPS','PSIQUIATRICO','-','60 MG');
INSERT INTO dashboard_medicamento VALUES(601,0,'NITEXOL','DULOXETINA','','CAPS','PSIQUIATRICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(602,0,'NITEXOL','DULOXETINA','','CAPS','PSIQUIATRICO','-','60 MG');
INSERT INTO dashboard_medicamento VALUES(603,0,'REALTA','DULOXETINA','','CAPS','PSIQUIATRICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(604,0,'REALTA','DULOXETINA','','CAPS','PSIQUIATRICO','-','60 MG');
INSERT INTO dashboard_medicamento VALUES(605,1,'','','30 ML','FRASCO','HOMEOPATIA','-','');
INSERT INTO dashboard_medicamento VALUES(606,0,'TENA','EMULSION SIN ENJUAGUE','250 ML','TUBOS','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(607,0,'CLEXANE','ENOXAPARINA SODICA','','SOLUCION','ANTICOAGULANTE','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(608,0,'ELITOS ET JARABE','ELITOS ET JARABE','30 ML','JARABE','TOS','-','');
INSERT INTO dashboard_medicamento VALUES(609,0,'','EMOLAN  JABON','15 ML','JABON','DERMO-COSMETICO','-','');
INSERT INTO dashboard_medicamento VALUES(610,0,'','EMOLANT - SHAMPOO','15 ML','SHAMPOO','DERMO-COSMETICO','-','');
INSERT INTO dashboard_medicamento VALUES(611,0,'','ENALAPRIL MALEATO','','COMP','HIPOTENSOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(612,0,'','ENALAPRIL MALEATO','','COMP','HIPOTENSOR','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(613,0,'','ENALAPRIL MALEATO','','COMP','HIPOTENSOR','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(614,0,'ENALTEN DN','ENALAPRIL MALEATO','','COMP','HIPOTENSOR','-','20/12,5');
INSERT INTO dashboard_medicamento VALUES(615,0,'ENDOFALK POLVO','ENDOFALK POLVO','','SOBRE POLVO','DIGESTIVO','-','55,3 G');
INSERT INTO dashboard_medicamento VALUES(616,1,'ENGYSTOL','ENGYSTOL','','GLOBULOS','VIAS RESPIRATORIAS','-','');
